======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf33.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.27 08:11:39 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': 'All', 'classificationMode': 'Posture3', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['02', '01', '03'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7991, 28)
Test Batch: (609, 7991, 28)
Optimizer: <keras.optimizers.Adam object at 0x0000023501678550>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000002354B276EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 19,599
Trainable params: 19,599
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.1077, Accuracy:0.2329, Validation Loss:1.0972, Validation Accuracy:0.3941
Epoch #2: Loss:1.0927, Accuracy:0.3943, Validation Loss:1.0856, Validation Accuracy:0.3941
Epoch #3: Loss:1.0818, Accuracy:0.3943, Validation Loss:1.0781, Validation Accuracy:0.3941
Epoch #4: Loss:1.0762, Accuracy:0.3943, Validation Loss:1.0747, Validation Accuracy:0.3941
Epoch #5: Loss:1.0743, Accuracy:0.3943, Validation Loss:1.0743, Validation Accuracy:0.3941
Epoch #6: Loss:1.0743, Accuracy:0.3943, Validation Loss:1.0746, Validation Accuracy:0.3941
Epoch #7: Loss:1.0749, Accuracy:0.3943, Validation Loss:1.0749, Validation Accuracy:0.3941
Epoch #8: Loss:1.0744, Accuracy:0.3943, Validation Loss:1.0740, Validation Accuracy:0.3941
Epoch #9: Loss:1.0735, Accuracy:0.3951, Validation Loss:1.0734, Validation Accuracy:0.4138
Epoch #10: Loss:1.0730, Accuracy:0.4140, Validation Loss:1.0728, Validation Accuracy:0.4204
Epoch #11: Loss:1.0725, Accuracy:0.4131, Validation Loss:1.0721, Validation Accuracy:0.4204
Epoch #12: Loss:1.0719, Accuracy:0.4168, Validation Loss:1.0713, Validation Accuracy:0.4319
Epoch #13: Loss:1.0709, Accuracy:0.4189, Validation Loss:1.0702, Validation Accuracy:0.4220
Epoch #14: Loss:1.0697, Accuracy:0.4259, Validation Loss:1.0684, Validation Accuracy:0.4236
Epoch #15: Loss:1.0678, Accuracy:0.4366, Validation Loss:1.0661, Validation Accuracy:0.4335
Epoch #16: Loss:1.0649, Accuracy:0.4366, Validation Loss:1.0630, Validation Accuracy:0.4384
Epoch #17: Loss:1.0615, Accuracy:0.4386, Validation Loss:1.0576, Validation Accuracy:0.4401
Epoch #18: Loss:1.0559, Accuracy:0.4476, Validation Loss:1.0494, Validation Accuracy:0.4762
Epoch #19: Loss:1.0466, Accuracy:0.4517, Validation Loss:1.0365, Validation Accuracy:0.4696
Epoch #20: Loss:1.0332, Accuracy:0.4669, Validation Loss:1.0146, Validation Accuracy:0.4992
Epoch #21: Loss:1.0110, Accuracy:0.4871, Validation Loss:0.9816, Validation Accuracy:0.5304
Epoch #22: Loss:0.9783, Accuracy:0.5068, Validation Loss:0.9391, Validation Accuracy:0.5369
Epoch #23: Loss:0.9342, Accuracy:0.5326, Validation Loss:0.8813, Validation Accuracy:0.5599
Epoch #24: Loss:0.8831, Accuracy:0.5540, Validation Loss:0.8326, Validation Accuracy:0.5681
Epoch #25: Loss:0.8383, Accuracy:0.5565, Validation Loss:0.7947, Validation Accuracy:0.5862
Epoch #26: Loss:0.7982, Accuracy:0.5795, Validation Loss:0.7623, Validation Accuracy:0.6076
Epoch #27: Loss:0.7558, Accuracy:0.6193, Validation Loss:0.7087, Validation Accuracy:0.6535
Epoch #28: Loss:0.7086, Accuracy:0.6616, Validation Loss:0.6637, Validation Accuracy:0.6929
Epoch #29: Loss:0.6670, Accuracy:0.6903, Validation Loss:0.6074, Validation Accuracy:0.7225
Epoch #30: Loss:0.6172, Accuracy:0.7248, Validation Loss:0.5559, Validation Accuracy:0.7586
Epoch #31: Loss:0.5750, Accuracy:0.7425, Validation Loss:0.5113, Validation Accuracy:0.7898
Epoch #32: Loss:0.5370, Accuracy:0.7659, Validation Loss:0.4728, Validation Accuracy:0.8062
Epoch #33: Loss:0.5124, Accuracy:0.7766, Validation Loss:0.4474, Validation Accuracy:0.8095
Epoch #34: Loss:0.4801, Accuracy:0.7975, Validation Loss:0.4166, Validation Accuracy:0.8325
Epoch #35: Loss:0.4508, Accuracy:0.8103, Validation Loss:0.3951, Validation Accuracy:0.8391
Epoch #36: Loss:0.4388, Accuracy:0.8123, Validation Loss:0.3679, Validation Accuracy:0.8539
