======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf23.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.29 23:05:05 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nFreqs', 'channelMode': 'AllShfUni', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['03', '04', '05', '01', '02'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nFreqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 28)
Test Batch: (609, 7991, 28)
Optimizer: <keras.optimizers.Adam object at 0x0000023D8692BE80>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000023DC9606EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 19,625
Trainable params: 19,625
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6106, Accuracy:0.2078, Validation Loss:1.6092, Validation Accuracy:0.2069
Epoch #2: Loss:1.6091, Accuracy:0.1988, Validation Loss:1.6091, Validation Accuracy:0.2332
Epoch #3: Loss:1.6084, Accuracy:0.2329, Validation Loss:1.6076, Validation Accuracy:0.2332
Epoch #4: Loss:1.6073, Accuracy:0.2329, Validation Loss:1.6069, Validation Accuracy:0.2332
Epoch #5: Loss:1.6067, Accuracy:0.2329, Validation Loss:1.6060, Validation Accuracy:0.2332
Epoch #6: Loss:1.6061, Accuracy:0.2329, Validation Loss:1.6055, Validation Accuracy:0.2332
Epoch #7: Loss:1.6053, Accuracy:0.2329, Validation Loss:1.6049, Validation Accuracy:0.2332
Epoch #8: Loss:1.6049, Accuracy:0.2329, Validation Loss:1.6049, Validation Accuracy:0.2332
Epoch #9: Loss:1.6047, Accuracy:0.2329, Validation Loss:1.6043, Validation Accuracy:0.2332
Epoch #10: Loss:1.6043, Accuracy:0.2329, Validation Loss:1.6039, Validation Accuracy:0.2332
Epoch #11: Loss:1.6039, Accuracy:0.2329, Validation Loss:1.6039, Validation Accuracy:0.2332
Epoch #12: Loss:1.6042, Accuracy:0.2329, Validation Loss:1.6038, Validation Accuracy:0.2332
Epoch #13: Loss:1.6041, Accuracy:0.2329, Validation Loss:1.6040, Validation Accuracy:0.2332
Epoch #14: Loss:1.6037, Accuracy:0.2329, Validation Loss:1.6037, Validation Accuracy:0.2332
Epoch #15: Loss:1.6037, Accuracy:0.2329, Validation Loss:1.6034, Validation Accuracy:0.2332
Epoch #16: Loss:1.6035, Accuracy:0.2329, Validation Loss:1.6033, Validation Accuracy:0.2332
Epoch #17: Loss:1.6034, Accuracy:0.2329, Validation Loss:1.6028, Validation Accuracy:0.2332
Epoch #18: Loss:1.6030, Accuracy:0.2329, Validation Loss:1.6026, Validation Accuracy:0.2332
Epoch #19: Loss:1.6028, Accuracy:0.2329, Validation Loss:1.6026, Validation Accuracy:0.2332
Epoch #20: Loss:1.6029, Accuracy:0.2329, Validation Loss:1.6012, Validation Accuracy:0.2332
Epoch #21: Loss:1.6029, Accuracy:0.2329, Validation Loss:1.6011, Validation Accuracy:0.2365
Epoch #22: Loss:1.6031, Accuracy:0.2386, Validation Loss:1.6014, Validation Accuracy:0.2397
Epoch #23: Loss:1.6029, Accuracy:0.2370, Validation Loss:1.6012, Validation Accuracy:0.2332
Epoch #24: Loss:1.6024, Accuracy:0.2329, Validation Loss:1.6012, Validation Accuracy:0.2365
Epoch #25: Loss:1.6024, Accuracy:0.2378, Validation Loss:1.6005, Validation Accuracy:0.2463
Epoch #26: Loss:1.6019, Accuracy:0.2382, Validation Loss:1.6005, Validation Accuracy:0.2430
