======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf13.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 02:26:31 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': '0', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['eb', 'yd', 'sg', 'sk', 'my', 'by', 'ib', 'aa', 'eg', 'ek', 'mb', 'eo', 'ce', 'ds', 'ck'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x00000228A2CCD240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000002289D4B6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7036, Accuracy:0.1023, Validation Loss:2.6963, Validation Accuracy:0.1018
Epoch #2: Loss:2.6924, Accuracy:0.1023, Validation Loss:2.6862, Validation Accuracy:0.1018
Epoch #3: Loss:2.6830, Accuracy:0.1023, Validation Loss:2.6778, Validation Accuracy:0.1018
Epoch #4: Loss:2.6753, Accuracy:0.0821, Validation Loss:2.6714, Validation Accuracy:0.0854
Epoch #5: Loss:2.6705, Accuracy:0.0891, Validation Loss:2.6668, Validation Accuracy:0.1018
Epoch #6: Loss:2.6662, Accuracy:0.1023, Validation Loss:2.6642, Validation Accuracy:0.1018
Epoch #7: Loss:2.6637, Accuracy:0.1023, Validation Loss:2.6627, Validation Accuracy:0.1018
Epoch #8: Loss:2.6625, Accuracy:0.1023, Validation Loss:2.6619, Validation Accuracy:0.1018
Epoch #9: Loss:2.6618, Accuracy:0.1023, Validation Loss:2.6613, Validation Accuracy:0.1018
Epoch #10: Loss:2.6615, Accuracy:0.1023, Validation Loss:2.6609, Validation Accuracy:0.1018
Epoch #11: Loss:2.6611, Accuracy:0.1023, Validation Loss:2.6606, Validation Accuracy:0.1018
Epoch #12: Loss:2.6606, Accuracy:0.1023, Validation Loss:2.6602, Validation Accuracy:0.1018
Epoch #13: Loss:2.6603, Accuracy:0.1023, Validation Loss:2.6596, Validation Accuracy:0.1018
Epoch #14: Loss:2.6596, Accuracy:0.1023, Validation Loss:2.6589, Validation Accuracy:0.1018
Epoch #15: Loss:2.6587, Accuracy:0.1023, Validation Loss:2.6578, Validation Accuracy:0.1018
Epoch #16: Loss:2.6574, Accuracy:0.1023, Validation Loss:2.6561, Validation Accuracy:0.1018
Epoch #17: Loss:2.6554, Accuracy:0.1027, Validation Loss:2.6534, Validation Accuracy:0.1018
Epoch #18: Loss:2.6523, Accuracy:0.1035, Validation Loss:2.6492, Validation Accuracy:0.1051
Epoch #19: Loss:2.6473, Accuracy:0.1080, Validation Loss:2.6423, Validation Accuracy:0.1182
Epoch #20: Loss:2.6386, Accuracy:0.1191, Validation Loss:2.6304, Validation Accuracy:0.1232
Epoch #21: Loss:2.6237, Accuracy:0.1281, Validation Loss:2.6105, Validation Accuracy:0.1396
Epoch #22: Loss:2.5984, Accuracy:0.1429, Validation Loss:2.5797, Validation Accuracy:0.1609
Epoch #23: Loss:2.5621, Accuracy:0.1548, Validation Loss:2.5395, Validation Accuracy:0.1576
Epoch #24: Loss:2.5181, Accuracy:0.1552, Validation Loss:2.4987, Validation Accuracy:0.1658
Epoch #25: Loss:2.4757, Accuracy:0.1602, Validation Loss:2.4657, Validation Accuracy:0.1905
Epoch #26: Loss:2.4393, Accuracy:0.1844, Validation Loss:2.4369, Validation Accuracy:0.2020
Epoch #27: Loss:2.4068, Accuracy:0.1836, Validation Loss:2.4131, Validation Accuracy:0.1839
