======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf16.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.30 08:54:19 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nMags', 'channelMode': 'Split', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
12176 Files with 15 Label(s): ['eo', 'by', 'ek', 'my', 'mb', 'aa', 'sg', 'sk', 'ce', 'yd', 'ib', 'ck', 'eg', 'ds', 'eb'].
Padding:................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 12176 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
9740 steps for training, 2436 steps for test
Splitting Train and Test Data...
------Model for nMags------
---LSTM Classifier---
Train Batch: (9740, 7991, 7)
Test Batch: (2436, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001F781385240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001F7E5696EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.6902, Accuracy:0.0815, Validation Loss:2.6789, Validation Accuracy:0.1236
Epoch #2: Loss:2.6747, Accuracy:0.1138, Validation Loss:2.6679, Validation Accuracy:0.1018
Epoch #3: Loss:2.6615, Accuracy:0.0742, Validation Loss:2.6530, Validation Accuracy:0.0603
Epoch #4: Loss:2.6409, Accuracy:0.0989, Validation Loss:2.6232, Validation Accuracy:0.1030
Epoch #5: Loss:2.6034, Accuracy:0.1090, Validation Loss:2.5839, Validation Accuracy:0.1186
Epoch #6: Loss:2.5591, Accuracy:0.1367, Validation Loss:2.5411, Validation Accuracy:0.1544
Epoch #7: Loss:2.5237, Accuracy:0.1599, Validation Loss:2.5133, Validation Accuracy:0.1568
Epoch #8: Loss:2.5050, Accuracy:0.1679, Validation Loss:2.4953, Validation Accuracy:0.1765
Epoch #9: Loss:2.4888, Accuracy:0.1752, Validation Loss:2.4853, Validation Accuracy:0.1732
Epoch #10: Loss:2.4814, Accuracy:0.1727, Validation Loss:2.4772, Validation Accuracy:0.1790
Epoch #11: Loss:2.4705, Accuracy:0.1755, Validation Loss:2.4696, Validation Accuracy:0.1753
Epoch #12: Loss:2.4648, Accuracy:0.1768, Validation Loss:2.4697, Validation Accuracy:0.1687
Epoch #13: Loss:2.4579, Accuracy:0.1774, Validation Loss:2.4576, Validation Accuracy:0.1786
Epoch #14: Loss:2.4589, Accuracy:0.1743, Validation Loss:2.4575, Validation Accuracy:0.1798
Epoch #15: Loss:2.4521, Accuracy:0.1801, Validation Loss:2.4526, Validation Accuracy:0.1819
Epoch #16: Loss:2.4487, Accuracy:0.1770, Validation Loss:2.4517, Validation Accuracy:0.1839
Epoch #17: Loss:2.4540, Accuracy:0.1764, Validation Loss:2.4540, Validation Accuracy:0.1810
Epoch #18: Loss:2.4457, Accuracy:0.1797, Validation Loss:2.4484, Validation Accuracy:0.1810
Epoch #19: Loss:2.4435, Accuracy:0.1774, Validation Loss:2.4448, Validation Accuracy:0.1835
Epoch #20: Loss:2.4413, Accuracy:0.1807, Validation Loss:2.4463, Validation Accuracy:0.1847
Epoch #21: Loss:2.4400, Accuracy:0.1791, Validation Loss:2.4427, Validation Accuracy:0.1843
Epoch #22: Loss:2.4363, Accuracy:0.1840, Validation Loss:2.4450, Validation Accuracy:0.1749
Epoch #23: Loss:2.4372, Accuracy:0.1793, Validation Loss:2.4420, Validation Accuracy:0.1856
Epoch #24: Loss:2.4339, Accuracy:0.1825, Validation Loss:2.4408, Validation Accuracy:0.1814
Epoch #25: Loss:2.4347, Accuracy:0.1815, Validation Loss:2.4386, Validation Accuracy:0.1864
Epoch #26: Loss:2.4318, Accuracy:0.1811, Validation Loss:2.4424, Validation Accuracy:0.1843
Epoch #27: Loss:2.4354, Accuracy:0.1803, Validation Loss:2.4382, Validation Accuracy:0.1802
Epoch #28: Loss:2.4307, Accuracy:0.1780, Validation Loss:2.4605, Validation Accuracy:0.1675
Epoch #29: Loss:2.4338, Accuracy:0.1781, Validation Loss:2.4408, Validation Accuracy:0.1728
Epoch #30: Loss:2.4268, Accuracy:0.1830, Validation Loss:2.4382, Validation Accuracy:0.1810
Epoch #31: Loss:2.4258, Accuracy:0.1819, Validation Loss:2.4350, Validation Accuracy:0.1884
Epoch #32: Loss:2.4259, Accuracy:0.1837, Validation Loss:2.4490, Validation Accuracy:0.1798
Epoch #33: Loss:2.4386, Accuracy:0.1798, Validation Loss:2.4394, Validation Accuracy:0.1888
Epoch #34: Loss:2.4271, Accuracy:0.1800, Validation Loss:2.4358, Validation Accuracy:0.1856
Epoch #35: Loss:2.4270, Accuracy:0.1802, Validation Loss:2.4367, Validation Accuracy:0.1741
Epoch #36: Loss:2.4247, Accuracy:0.1813, Validation Loss:2.4377, Validation Accuracy:0.1769
Epoch #37: Loss:2.4225, Accuracy:0.1845, Validation Loss:2.4331, Validation Accuracy:0.1851
Epoch #38: Loss:2.4192, Accuracy:0.1852, Validation Loss:2.4319, Validation Accuracy:0.1872
Epoch #39: Loss:2.4208, Accuracy:0.1840, Validation Loss:2.4425, Validation Accuracy:0.1761
Epoch #40: Loss:2.4230, Accuracy:0.1803, Validation Loss:2.4356, Validation Accuracy:0.1778
Epoch #41: Loss:2.4210, Accuracy:0.1825, Validation Loss:2.4482, Validation Accuracy:0.1761
Epoch #42: Loss:2.4221, Accuracy:0.1861, Validation Loss:2.4375, Validation Accuracy:0.1757
Epoch #43: Loss:2.4152, Accuracy:0.1862, Validation Loss:2.4343, Validation Accuracy:0.1814
Epoch #44: Loss:2.4165, Accuracy:0.1837, Validation Loss:2.4329, Validation Accuracy:0.1790
Epoch #45: Loss:2.4159, Accuracy:0.1860, Validation Loss:2.4397, Validation Accuracy:0.1757
Epoch #46: Loss:2.4144, Accuracy:0.1852, Validation Loss:2.4310, Validation Accuracy:0.1876
Epoch #47: Loss:2.4135, Accuracy:0.1890, Validation Loss:2.4317, Validation Accuracy:0.1884
Epoch #48: Loss:2.4110, Accuracy:0.1874, Validation Loss:2.4307, Validation Accuracy:0.1814
Epoch #49: Loss:2.4102, Accuracy:0.1885, Validation Loss:2.4295, Validation Accuracy:0.1810
Epoch #50: Loss:2.4071, Accuracy:0.1860, Validation Loss:2.4279, Validation Accuracy:0.1794
Epoch #51: Loss:2.4062, Accuracy:0.1880, Validation Loss:2.4275, Validation Accuracy:0.1827
Epoch #52: Loss:2.4059, Accuracy:0.1884, Validation Loss:2.4274, Validation Accuracy:0.1876
Epoch #53: Loss:2.4074, Accuracy:0.1893, Validation Loss:2.4277, Validation Accuracy:0.1794
Epoch #54: Loss:2.4032, Accuracy:0.1933, Validation Loss:2.4284, Validation Accuracy:0.1798
Epoch #55: Loss:2.4070, Accuracy:0.1898, Validation Loss:2.4300, Validation Accuracy:0.1839
Epoch #56: Loss:2.4025, Accuracy:0.1933, Validation Loss:2.4334, Validation Accuracy:0.1802
Epoch #57: Loss:2.4016, Accuracy:0.1927, Validation Loss:2.4253, Validation Accuracy:0.1860
Epoch #58: Loss:2.4018, Accuracy:0.1944, Validation Loss:2.4431, Validation Accuracy:0.1843
Epoch #59: Loss:2.4107, Accuracy:0.1858, Validation Loss:2.4288, Validation Accuracy:0.1905
Epoch #60: Loss:2.4001, Accuracy:0.1926, Validation Loss:2.4265, Validation Accuracy:0.1823
Epoch #61: Loss:2.4000, Accuracy:0.1941, Validation Loss:2.4250, Validation Accuracy:0.1884
Epoch #62: Loss:2.3998, Accuracy:0.1979, Validation Loss:2.4214, Validation Accuracy:0.1929
Epoch #63: Loss:2.3946, Accuracy:0.2002, Validation Loss:2.4227, Validation Accuracy:0.1888
Epoch #64: Loss:2.3948, Accuracy:0.1982, Validation Loss:2.4345, Validation Accuracy:0.1819
Epoch #65: Loss:2.4014, Accuracy:0.1950, Validation Loss:2.4189, Validation Accuracy:0.1839
Epoch #66: Loss:2.3873, Accuracy:0.1982, Validation Loss:2.4212, Validation Accuracy:0.1860
Epoch #67: Loss:2.3903, Accuracy:0.1980, Validation Loss:2.4247, Validation Accuracy:0.1827
Epoch #68: Loss:2.3992, Accuracy:0.1944, Validation Loss:2.4144, Validation Accuracy:0.1868
Epoch #69: Loss:2.3855, Accuracy:0.2000, Validation Loss:2.4175, Validation Accuracy:0.1933
Epoch #70: Loss:2.3841, Accuracy:0.2008, Validation Loss:2.4119, Validation Accuracy:0.1938
Epoch #71: Loss:2.3802, Accuracy:0.2049, Validation Loss:2.4126, Validation Accuracy:0.1950
Epoch #72: Loss:2.3798, Accuracy:0.2038, Validation Loss:2.4150, Validation Accuracy:0.1876
Epoch #73: Loss:2.3772, Accuracy:0.2046, Validation Loss:2.4075, Validation Accuracy:0.1970
Epoch #74: Loss:2.3769, Accuracy:0.2053, Validation Loss:2.4112, Validation Accuracy:0.1983
Epoch #75: Loss:2.3766, Accuracy:0.2049, Validation Loss:2.4095, Validation Accuracy:0.1958
Epoch #76: Loss:2.3761, Accuracy:0.2039, Validation Loss:2.4045, Validation Accuracy:0.1954
Epoch #77: Loss:2.3748, Accuracy:0.2038, Validation Loss:2.4087, Validation Accuracy:0.1933
Epoch #78: Loss:2.3750, Accuracy:0.2066, Validation Loss:2.4139, Validation Accuracy:0.1946
Epoch #79: Loss:2.3815, Accuracy:0.2047, Validation Loss:2.4076, Validation Accuracy:0.2003
Epoch #80: Loss:2.3689, Accuracy:0.2126, Validation Loss:2.4054, Validation Accuracy:0.2040
Epoch #81: Loss:2.3674, Accuracy:0.2120, Validation Loss:2.4040, Validation Accuracy:0.2061
Epoch #82: Loss:2.3668, Accuracy:0.2117, Validation Loss:2.4151, Validation Accuracy:0.2016
Epoch #83: Loss:2.3736, Accuracy:0.2083, Validation Loss:2.4039, Validation Accuracy:0.2073
Epoch #84: Loss:2.3619, Accuracy:0.2146, Validation Loss:2.4020, Validation Accuracy:0.1958
Epoch #85: Loss:2.3627, Accuracy:0.2117, Validation Loss:2.4038, Validation Accuracy:0.1999
Epoch #86: Loss:2.3631, Accuracy:0.2104, Validation Loss:2.4072, Validation Accuracy:0.2007
Epoch #87: Loss:2.3605, Accuracy:0.2111, Validation Loss:2.4015, Validation Accuracy:0.2024
Epoch #88: Loss:2.3583, Accuracy:0.2134, Validation Loss:2.4079, Validation Accuracy:0.1970
Epoch #89: Loss:2.3602, Accuracy:0.2144, Validation Loss:2.4073, Validation Accuracy:0.1946
Epoch #90: Loss:2.3590, Accuracy:0.2161, Validation Loss:2.4012, Validation Accuracy:0.2016
Epoch #91: Loss:2.3549, Accuracy:0.2175, Validation Loss:2.4013, Validation Accuracy:0.2032
Epoch #92: Loss:2.3603, Accuracy:0.2113, Validation Loss:2.4100, Validation Accuracy:0.1999
Epoch #93: Loss:2.3547, Accuracy:0.2188, Validation Loss:2.4008, Validation Accuracy:0.2040
Epoch #94: Loss:2.3495, Accuracy:0.2202, Validation Loss:2.3984, Validation Accuracy:0.2028
Epoch #95: Loss:2.3498, Accuracy:0.2187, Validation Loss:2.4033, Validation Accuracy:0.2048
Epoch #96: Loss:2.3496, Accuracy:0.2206, Validation Loss:2.3996, Validation Accuracy:0.2053
Epoch #97: Loss:2.3521, Accuracy:0.2231, Validation Loss:2.3987, Validation Accuracy:0.2048
Epoch #98: Loss:2.3447, Accuracy:0.2236, Validation Loss:2.3979, Validation Accuracy:0.2081
