======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf48.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.27 20:19:40 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': '0Ov', 'classificationMode': 'Posture3', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['03', '01', '02'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7988, 28)
Test Batch: (609, 7988, 28)
Optimizer: <keras.optimizers.Adam object at 0x0000023501565E48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000023556966EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 19,599
Trainable params: 19,599
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.0874, Accuracy:0.3943, Validation Loss:1.0782, Validation Accuracy:0.3941
Epoch #2: Loss:1.0755, Accuracy:0.3943, Validation Loss:1.0744, Validation Accuracy:0.3941
Epoch #3: Loss:1.0753, Accuracy:0.3832, Validation Loss:1.0763, Validation Accuracy:0.3727
Epoch #4: Loss:1.0758, Accuracy:0.3786, Validation Loss:1.0748, Validation Accuracy:0.3941
Epoch #5: Loss:1.0742, Accuracy:0.3943, Validation Loss:1.0739, Validation Accuracy:0.3941
Epoch #6: Loss:1.0738, Accuracy:0.3943, Validation Loss:1.0738, Validation Accuracy:0.3941
Epoch #7: Loss:1.0737, Accuracy:0.3943, Validation Loss:1.0736, Validation Accuracy:0.3941
Epoch #8: Loss:1.0735, Accuracy:0.3943, Validation Loss:1.0732, Validation Accuracy:0.3957
Epoch #9: Loss:1.0732, Accuracy:0.3943, Validation Loss:1.0726, Validation Accuracy:0.3990
Epoch #10: Loss:1.0726, Accuracy:0.3975, Validation Loss:1.0721, Validation Accuracy:0.3957
Epoch #11: Loss:1.0723, Accuracy:0.4053, Validation Loss:1.0715, Validation Accuracy:0.4023
Epoch #12: Loss:1.0718, Accuracy:0.4049, Validation Loss:1.0709, Validation Accuracy:0.3974
Epoch #13: Loss:1.0711, Accuracy:0.4094, Validation Loss:1.0701, Validation Accuracy:0.3924
Epoch #14: Loss:1.0705, Accuracy:0.4103, Validation Loss:1.0693, Validation Accuracy:0.4039
Epoch #15: Loss:1.0702, Accuracy:0.4033, Validation Loss:1.0686, Validation Accuracy:0.3892
Epoch #16: Loss:1.0689, Accuracy:0.4070, Validation Loss:1.0674, Validation Accuracy:0.4039
Epoch #17: Loss:1.0681, Accuracy:0.4136, Validation Loss:1.0665, Validation Accuracy:0.4056
Epoch #18: Loss:1.0672, Accuracy:0.4148, Validation Loss:1.0654, Validation Accuracy:0.3924
Epoch #19: Loss:1.0665, Accuracy:0.4049, Validation Loss:1.0645, Validation Accuracy:0.3908
Epoch #20: Loss:1.0661, Accuracy:0.4053, Validation Loss:1.0641, Validation Accuracy:0.3908
Epoch #21: Loss:1.0656, Accuracy:0.4082, Validation Loss:1.0636, Validation Accuracy:0.3924
Epoch #22: Loss:1.0651, Accuracy:0.4078, Validation Loss:1.0629, Validation Accuracy:0.3859
Epoch #23: Loss:1.0647, Accuracy:0.4037, Validation Loss:1.0623, Validation Accuracy:0.3875
Epoch #24: Loss:1.0649, Accuracy:0.4053, Validation Loss:1.0622, Validation Accuracy:0.3892
Epoch #25: Loss:1.0646, Accuracy:0.4103, Validation Loss:1.0617, Validation Accuracy:0.3875
Epoch #26: Loss:1.0644, Accuracy:0.4140, Validation Loss:1.0615, Validation Accuracy:0.3924
