======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf8.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 01:07:19 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Freqs', 'channelMode': '2', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['05', '02', '03', '04', '01'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Freqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x0000020397A1BE48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000020395186EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 11,561
Trainable params: 11,561
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6086, Accuracy:0.2337, Validation Loss:1.6069, Validation Accuracy:0.2348
Epoch #2: Loss:1.6059, Accuracy:0.2324, Validation Loss:1.6068, Validation Accuracy:0.2233
Epoch #3: Loss:1.6055, Accuracy:0.2320, Validation Loss:1.6061, Validation Accuracy:0.2250
Epoch #4: Loss:1.6046, Accuracy:0.2333, Validation Loss:1.6066, Validation Accuracy:0.2233
Epoch #5: Loss:1.6042, Accuracy:0.2300, Validation Loss:1.6060, Validation Accuracy:0.2315
Epoch #6: Loss:1.6041, Accuracy:0.2320, Validation Loss:1.6059, Validation Accuracy:0.2332
Epoch #7: Loss:1.6040, Accuracy:0.2329, Validation Loss:1.6058, Validation Accuracy:0.2332
Epoch #8: Loss:1.6044, Accuracy:0.2324, Validation Loss:1.6064, Validation Accuracy:0.2332
Epoch #9: Loss:1.6037, Accuracy:0.2329, Validation Loss:1.6051, Validation Accuracy:0.2332
Epoch #10: Loss:1.6034, Accuracy:0.2329, Validation Loss:1.6051, Validation Accuracy:0.2332
Epoch #11: Loss:1.6031, Accuracy:0.2333, Validation Loss:1.6052, Validation Accuracy:0.2332
Epoch #12: Loss:1.6030, Accuracy:0.2329, Validation Loss:1.6051, Validation Accuracy:0.2332
Epoch #13: Loss:1.6029, Accuracy:0.2329, Validation Loss:1.6047, Validation Accuracy:0.2332
Epoch #14: Loss:1.6032, Accuracy:0.2329, Validation Loss:1.6047, Validation Accuracy:0.2332
Epoch #15: Loss:1.6027, Accuracy:0.2329, Validation Loss:1.6047, Validation Accuracy:0.2332
Epoch #16: Loss:1.6021, Accuracy:0.2324, Validation Loss:1.6048, Validation Accuracy:0.2332
Epoch #17: Loss:1.6021, Accuracy:0.2329, Validation Loss:1.6051, Validation Accuracy:0.2332
Epoch #18: Loss:1.6015, Accuracy:0.2320, Validation Loss:1.6051, Validation Accuracy:0.2381
Epoch #19: Loss:1.6014, Accuracy:0.2390, Validation Loss:1.6053, Validation Accuracy:0.2397
Epoch #20: Loss:1.6011, Accuracy:0.2394, Validation Loss:1.6054, Validation Accuracy:0.2397
Epoch #21: Loss:1.6007, Accuracy:0.2390, Validation Loss:1.6051, Validation Accuracy:0.2365
Epoch #22: Loss:1.6001, Accuracy:0.2423, Validation Loss:1.6050, Validation Accuracy:0.2381
Epoch #23: Loss:1.6011, Accuracy:0.2423, Validation Loss:1.6039, Validation Accuracy:0.2365
Epoch #24: Loss:1.6003, Accuracy:0.2439, Validation Loss:1.6039, Validation Accuracy:0.2315
Epoch #25: Loss:1.5998, Accuracy:0.2472, Validation Loss:1.6035, Validation Accuracy:0.2348
Epoch #26: Loss:1.6032, Accuracy:0.2324, Validation Loss:1.6063, Validation Accuracy:0.2332
Epoch #27: Loss:1.6018, Accuracy:0.2370, Validation Loss:1.6072, Validation Accuracy:0.2365
Epoch #28: Loss:1.6015, Accuracy:0.2444, Validation Loss:1.6054, Validation Accuracy:0.2365
Epoch #29: Loss:1.6007, Accuracy:0.2378, Validation Loss:1.6059, Validation Accuracy:0.2299
Epoch #30: Loss:1.6002, Accuracy:0.2398, Validation Loss:1.6048, Validation Accuracy:0.2332
Epoch #31: Loss:1.6003, Accuracy:0.2476, Validation Loss:1.6052, Validation Accuracy:0.2299
Epoch #32: Loss:1.5997, Accuracy:0.2448, Validation Loss:1.6054, Validation Accuracy:0.2365
Epoch #33: Loss:1.5994, Accuracy:0.2423, Validation Loss:1.6057, Validation Accuracy:0.2365
Epoch #34: Loss:1.5997, Accuracy:0.2452, Validation Loss:1.6052, Validation Accuracy:0.2381
Epoch #35: Loss:1.5996, Accuracy:0.2452, Validation Loss:1.6049, Validation Accuracy:0.2365
Epoch #36: Loss:1.5991, Accuracy:0.2464, Validation Loss:1.6053, Validation Accuracy:0.2315
Epoch #37: Loss:1.5987, Accuracy:0.2460, Validation Loss:1.6054, Validation Accuracy:0.2315
Epoch #38: Loss:1.5992, Accuracy:0.2476, Validation Loss:1.6061, Validation Accuracy:0.2332
Epoch #39: Loss:1.5993, Accuracy:0.2431, Validation Loss:1.6059, Validation Accuracy:0.2381
Epoch #40: Loss:1.5993, Accuracy:0.2468, Validation Loss:1.6064, Validation Accuracy:0.2365
Epoch #41: Loss:1.5993, Accuracy:0.2456, Validation Loss:1.6060, Validation Accuracy:0.2381
Epoch #42: Loss:1.5993, Accuracy:0.2448, Validation Loss:1.6062, Validation Accuracy:0.2381
Epoch #43: Loss:1.5989, Accuracy:0.2456, Validation Loss:1.6060, Validation Accuracy:0.2348
