======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf18.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 03:45:48 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': '1', 'classificationMode': 'Posture3', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['02', '01', '03'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001BE3B745E80>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001BE5B5C7EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 11,535
Trainable params: 11,535
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.0956, Accuracy:0.3729, Validation Loss:1.0860, Validation Accuracy:0.3727
Epoch #2: Loss:1.0812, Accuracy:0.3729, Validation Loss:1.0767, Validation Accuracy:0.3941
Epoch #3: Loss:1.0756, Accuracy:0.3943, Validation Loss:1.0743, Validation Accuracy:0.3941
Epoch #4: Loss:1.0747, Accuracy:0.3943, Validation Loss:1.0753, Validation Accuracy:0.3941
Epoch #5: Loss:1.0752, Accuracy:0.3943, Validation Loss:1.0752, Validation Accuracy:0.3941
Epoch #6: Loss:1.0750, Accuracy:0.3943, Validation Loss:1.0747, Validation Accuracy:0.3941
Epoch #7: Loss:1.0745, Accuracy:0.3943, Validation Loss:1.0744, Validation Accuracy:0.3941
Epoch #8: Loss:1.0741, Accuracy:0.3943, Validation Loss:1.0743, Validation Accuracy:0.3941
Epoch #9: Loss:1.0741, Accuracy:0.3943, Validation Loss:1.0742, Validation Accuracy:0.3941
Epoch #10: Loss:1.0741, Accuracy:0.3943, Validation Loss:1.0742, Validation Accuracy:0.3941
Epoch #11: Loss:1.0741, Accuracy:0.3943, Validation Loss:1.0742, Validation Accuracy:0.3941
Epoch #12: Loss:1.0741, Accuracy:0.3943, Validation Loss:1.0741, Validation Accuracy:0.3941
Epoch #13: Loss:1.0739, Accuracy:0.3943, Validation Loss:1.0739, Validation Accuracy:0.3941
Epoch #14: Loss:1.0738, Accuracy:0.3943, Validation Loss:1.0738, Validation Accuracy:0.3941
Epoch #15: Loss:1.0737, Accuracy:0.3943, Validation Loss:1.0736, Validation Accuracy:0.3941
Epoch #16: Loss:1.0735, Accuracy:0.3943, Validation Loss:1.0734, Validation Accuracy:0.3941
Epoch #17: Loss:1.0733, Accuracy:0.3943, Validation Loss:1.0731, Validation Accuracy:0.3941
Epoch #18: Loss:1.0729, Accuracy:0.3943, Validation Loss:1.0726, Validation Accuracy:0.3941
Epoch #19: Loss:1.0723, Accuracy:0.3943, Validation Loss:1.0719, Validation Accuracy:0.3941
Epoch #20: Loss:1.0714, Accuracy:0.3955, Validation Loss:1.0708, Validation Accuracy:0.3990
Epoch #21: Loss:1.0701, Accuracy:0.4086, Validation Loss:1.0689, Validation Accuracy:0.4417
Epoch #22: Loss:1.0679, Accuracy:0.4329, Validation Loss:1.0657, Validation Accuracy:0.4499
Epoch #23: Loss:1.0640, Accuracy:0.4460, Validation Loss:1.0600, Validation Accuracy:0.4565
Epoch #24: Loss:1.0568, Accuracy:0.4517, Validation Loss:1.0498, Validation Accuracy:0.4631
Epoch #25: Loss:1.0447, Accuracy:0.4665, Validation Loss:1.0320, Validation Accuracy:0.4680
Epoch #26: Loss:1.0248, Accuracy:0.4645, Validation Loss:1.0067, Validation Accuracy:0.4565
