======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf5.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.29 13:49:47 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nFreqs', 'channelMode': '1', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['03', '02', '01', '05', '04'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nFreqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x00000230CB1FBE48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x00000230C59F7EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 11,561
Trainable params: 11,561
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6074, Accuracy:0.2123, Validation Loss:1.6052, Validation Accuracy:0.2332
Epoch #2: Loss:1.6055, Accuracy:0.2345, Validation Loss:1.6055, Validation Accuracy:0.2332
Epoch #3: Loss:1.6053, Accuracy:0.2329, Validation Loss:1.6055, Validation Accuracy:0.2332
Epoch #4: Loss:1.6050, Accuracy:0.2329, Validation Loss:1.6057, Validation Accuracy:0.2332
Epoch #5: Loss:1.6049, Accuracy:0.2329, Validation Loss:1.6058, Validation Accuracy:0.2332
Epoch #6: Loss:1.6049, Accuracy:0.2329, Validation Loss:1.6059, Validation Accuracy:0.2332
Epoch #7: Loss:1.6052, Accuracy:0.2329, Validation Loss:1.6059, Validation Accuracy:0.2332
Epoch #8: Loss:1.6055, Accuracy:0.2329, Validation Loss:1.6061, Validation Accuracy:0.2332
Epoch #9: Loss:1.6058, Accuracy:0.2329, Validation Loss:1.6063, Validation Accuracy:0.2332
Epoch #10: Loss:1.6055, Accuracy:0.2329, Validation Loss:1.6061, Validation Accuracy:0.2332
Epoch #11: Loss:1.6054, Accuracy:0.2329, Validation Loss:1.6057, Validation Accuracy:0.2332
Epoch #12: Loss:1.6049, Accuracy:0.2329, Validation Loss:1.6060, Validation Accuracy:0.2332
Epoch #13: Loss:1.6049, Accuracy:0.2329, Validation Loss:1.6061, Validation Accuracy:0.2332
Epoch #14: Loss:1.6048, Accuracy:0.2329, Validation Loss:1.6056, Validation Accuracy:0.2332
Epoch #15: Loss:1.6045, Accuracy:0.2329, Validation Loss:1.6055, Validation Accuracy:0.2332
Epoch #16: Loss:1.6044, Accuracy:0.2329, Validation Loss:1.6055, Validation Accuracy:0.2332
Epoch #17: Loss:1.6045, Accuracy:0.2329, Validation Loss:1.6051, Validation Accuracy:0.2332
Epoch #18: Loss:1.6043, Accuracy:0.2329, Validation Loss:1.6046, Validation Accuracy:0.2332
Epoch #19: Loss:1.6041, Accuracy:0.2329, Validation Loss:1.6047, Validation Accuracy:0.2332
Epoch #20: Loss:1.6038, Accuracy:0.2329, Validation Loss:1.6038, Validation Accuracy:0.2332
Epoch #21: Loss:1.6033, Accuracy:0.2329, Validation Loss:1.6032, Validation Accuracy:0.2332
Epoch #22: Loss:1.6030, Accuracy:0.2329, Validation Loss:1.6036, Validation Accuracy:0.2332
Epoch #23: Loss:1.6027, Accuracy:0.2329, Validation Loss:1.6030, Validation Accuracy:0.2332
Epoch #24: Loss:1.6023, Accuracy:0.2329, Validation Loss:1.6033, Validation Accuracy:0.2332
Epoch #25: Loss:1.6020, Accuracy:0.2345, Validation Loss:1.6031, Validation Accuracy:0.2381
Epoch #26: Loss:1.6015, Accuracy:0.2423, Validation Loss:1.6033, Validation Accuracy:0.2414
Epoch #27: Loss:1.6029, Accuracy:0.2353, Validation Loss:1.6039, Validation Accuracy:0.2332
Epoch #28: Loss:1.6035, Accuracy:0.2329, Validation Loss:1.6022, Validation Accuracy:0.2299
Epoch #29: Loss:1.6025, Accuracy:0.2361, Validation Loss:1.6028, Validation Accuracy:0.2397
Epoch #30: Loss:1.6027, Accuracy:0.2324, Validation Loss:1.6025, Validation Accuracy:0.2332
Epoch #31: Loss:1.6018, Accuracy:0.2329, Validation Loss:1.6020, Validation Accuracy:0.2430
Epoch #32: Loss:1.6018, Accuracy:0.2407, Validation Loss:1.6022, Validation Accuracy:0.2447
Epoch #33: Loss:1.6013, Accuracy:0.2423, Validation Loss:1.6023, Validation Accuracy:0.2545
Epoch #34: Loss:1.6028, Accuracy:0.2411, Validation Loss:1.6027, Validation Accuracy:0.2430
Epoch #35: Loss:1.6022, Accuracy:0.2435, Validation Loss:1.6024, Validation Accuracy:0.2332
Epoch #36: Loss:1.6019, Accuracy:0.2390, Validation Loss:1.6054, Validation Accuracy:0.2332
Epoch #37: Loss:1.6032, Accuracy:0.2345, Validation Loss:1.6032, Validation Accuracy:0.2430
