======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf28.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 06:24:42 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Phases', 'channelMode': '1', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['mb', 'by', 'eg', 'eb', 'yd', 'ds', 'sk', 'ck', 'aa', 'ib', 'ek', 'my', 'sg', 'ce', 'eo'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Phases------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x0000016D0CA7E240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000016D08236EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7078, Accuracy:0.0821, Validation Loss:2.6999, Validation Accuracy:0.1034
Epoch #2: Loss:2.6971, Accuracy:0.0982, Validation Loss:2.6908, Validation Accuracy:0.0985
Epoch #3: Loss:2.6883, Accuracy:0.1121, Validation Loss:2.6845, Validation Accuracy:0.1182
Epoch #4: Loss:2.6814, Accuracy:0.1195, Validation Loss:2.6781, Validation Accuracy:0.1084
Epoch #5: Loss:2.6755, Accuracy:0.1179, Validation Loss:2.6733, Validation Accuracy:0.0920
Epoch #6: Loss:2.6698, Accuracy:0.1228, Validation Loss:2.6675, Validation Accuracy:0.1100
Epoch #7: Loss:2.6637, Accuracy:0.1253, Validation Loss:2.6616, Validation Accuracy:0.1199
Epoch #8: Loss:2.6573, Accuracy:0.1179, Validation Loss:2.6556, Validation Accuracy:0.1051
Epoch #9: Loss:2.6481, Accuracy:0.1142, Validation Loss:2.6469, Validation Accuracy:0.1084
Epoch #10: Loss:2.6385, Accuracy:0.1183, Validation Loss:2.6432, Validation Accuracy:0.1100
Epoch #11: Loss:2.6319, Accuracy:0.1290, Validation Loss:2.6275, Validation Accuracy:0.1527
Epoch #12: Loss:2.6130, Accuracy:0.1483, Validation Loss:2.6156, Validation Accuracy:0.1560
Epoch #13: Loss:2.5913, Accuracy:0.1602, Validation Loss:2.5935, Validation Accuracy:0.1560
Epoch #14: Loss:2.5699, Accuracy:0.1618, Validation Loss:2.5768, Validation Accuracy:0.1626
Epoch #15: Loss:2.5488, Accuracy:0.1552, Validation Loss:2.5586, Validation Accuracy:0.1478
Epoch #16: Loss:2.5285, Accuracy:0.1487, Validation Loss:2.5460, Validation Accuracy:0.1297
Epoch #17: Loss:2.5115, Accuracy:0.1446, Validation Loss:2.5275, Validation Accuracy:0.1330
Epoch #18: Loss:2.4929, Accuracy:0.1511, Validation Loss:2.5240, Validation Accuracy:0.1576
Epoch #19: Loss:2.4923, Accuracy:0.1569, Validation Loss:2.5225, Validation Accuracy:0.1396
Epoch #20: Loss:2.4824, Accuracy:0.1548, Validation Loss:2.5021, Validation Accuracy:0.1741
Epoch #21: Loss:2.4703, Accuracy:0.1754, Validation Loss:2.4919, Validation Accuracy:0.1823
Epoch #22: Loss:2.4531, Accuracy:0.1774, Validation Loss:2.4837, Validation Accuracy:0.1642
Epoch #23: Loss:2.4545, Accuracy:0.1914, Validation Loss:2.4718, Validation Accuracy:0.1856
Epoch #24: Loss:2.4504, Accuracy:0.1647, Validation Loss:2.4678, Validation Accuracy:0.1724
Epoch #25: Loss:2.4445, Accuracy:0.1856, Validation Loss:2.4774, Validation Accuracy:0.1921
Epoch #26: Loss:2.4416, Accuracy:0.1918, Validation Loss:2.4718, Validation Accuracy:0.1954
Epoch #27: Loss:2.4452, Accuracy:0.1782, Validation Loss:2.4851, Validation Accuracy:0.1839
Epoch #28: Loss:2.4531, Accuracy:0.1774, Validation Loss:2.4700, Validation Accuracy:0.1642
Epoch #29: Loss:2.4466, Accuracy:0.1708, Validation Loss:2.4545, Validation Accuracy:0.1790
Epoch #30: Loss:2.4350, Accuracy:0.1807, Validation Loss:2.4688, Validation Accuracy:0.1658
Epoch #31: Loss:2.4385, Accuracy:0.1877, Validation Loss:2.4503, Validation Accuracy:0.1987
Epoch #32: Loss:2.4448, Accuracy:0.1758, Validation Loss:2.4903, Validation Accuracy:0.1708
Epoch #33: Loss:2.4588, Accuracy:0.1758, Validation Loss:2.4722, Validation Accuracy:0.1790
Epoch #34: Loss:2.4638, Accuracy:0.1745, Validation Loss:2.4698, Validation Accuracy:0.1560
Epoch #35: Loss:2.4550, Accuracy:0.1832, Validation Loss:2.4718, Validation Accuracy:0.1609
Epoch #36: Loss:2.4515, Accuracy:0.1786, Validation Loss:2.4587, Validation Accuracy:0.1609
Epoch #37: Loss:2.4502, Accuracy:0.1774, Validation Loss:2.4592, Validation Accuracy:0.1675
Epoch #38: Loss:2.4459, Accuracy:0.1778, Validation Loss:2.4618, Validation Accuracy:0.1691
