======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf7.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.31 03:44:59 =======================================
Parameters: inputFolder : C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
sampRate : 8
featureMode : FrMgPh
channelMode : 2
classificationMode : Speaker
trainingEpoch : 300
stepSize : 1
batchSize : 512
learningRate : 0.001
lossFunction : CatCrosEnt
optimizer : Adam
clsModel : LSTM
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['mb', 'ib', 'ek', 'eb', 'sg', 'yd', 'my', 'ck', 'eo', 'aa', 'ds', 'sk', 'eg', 'by', 'ce'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for FrMgPh------
---LSTM Classifier---
Train Batch: (2435, 7991, 42)
Test Batch: (609, 7991, 42)
Optimizer: <keras.optimizers.Adam object at 0x000001EE18760240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001EE16008048>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            16136     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 25,131
Trainable params: 25,131
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7128, Accuracy:0.0476, Validation Loss:2.7058, Validation Accuracy:0.0361
Epoch #2: Loss:2.7031, Accuracy:0.0645, Validation Loss:2.6967, Validation Accuracy:0.0821
Epoch #3: Loss:2.6946, Accuracy:0.0813, Validation Loss:2.6892, Validation Accuracy:0.0821
Epoch #4: Loss:2.6857, Accuracy:0.0813, Validation Loss:2.6823, Validation Accuracy:0.0821
Epoch #5: Loss:2.6785, Accuracy:0.0813, Validation Loss:2.6758, Validation Accuracy:0.0821
Epoch #6: Loss:2.6728, Accuracy:0.0879, Validation Loss:2.6705, Validation Accuracy:0.1232
Epoch #7: Loss:2.6677, Accuracy:0.1244, Validation Loss:2.6653, Validation Accuracy:0.1330
Epoch #8: Loss:2.6627, Accuracy:0.1396, Validation Loss:2.6612, Validation Accuracy:0.1609
Epoch #9: Loss:2.6594, Accuracy:0.1577, Validation Loss:2.6581, Validation Accuracy:0.1560
Epoch #10: Loss:2.6554, Accuracy:0.1520, Validation Loss:2.6546, Validation Accuracy:0.1461
Epoch #11: Loss:2.6508, Accuracy:0.1405, Validation Loss:2.6501, Validation Accuracy:0.1461
Epoch #12: Loss:2.6451, Accuracy:0.1429, Validation Loss:2.6436, Validation Accuracy:0.1445
Epoch #13: Loss:2.6374, Accuracy:0.1462, Validation Loss:2.6345, Validation Accuracy:0.1478
Epoch #14: Loss:2.6279, Accuracy:0.1470, Validation Loss:2.6244, Validation Accuracy:0.1527
Epoch #15: Loss:2.6153, Accuracy:0.1593, Validation Loss:2.6127, Validation Accuracy:0.1576
Epoch #16: Loss:2.6029, Accuracy:0.1573, Validation Loss:2.6107, Validation Accuracy:0.1478
Epoch #17: Loss:2.5904, Accuracy:0.1520, Validation Loss:2.5904, Validation Accuracy:0.1593
Epoch #18: Loss:2.5797, Accuracy:0.1585, Validation Loss:2.5812, Validation Accuracy:0.1626
Epoch #19: Loss:2.5651, Accuracy:0.1581, Validation Loss:2.5745, Validation Accuracy:0.1593
Epoch #20: Loss:2.5546, Accuracy:0.1589, Validation Loss:2.5612, Validation Accuracy:0.1609
Epoch #21: Loss:2.5438, Accuracy:0.1573, Validation Loss:2.5434, Validation Accuracy:0.1642
Epoch #22: Loss:2.5264, Accuracy:0.1626, Validation Loss:2.5485, Validation Accuracy:0.1576
Epoch #23: Loss:2.5178, Accuracy:0.1581, Validation Loss:2.5347, Validation Accuracy:0.1724
Epoch #24: Loss:2.5082, Accuracy:0.1688, Validation Loss:2.5219, Validation Accuracy:0.1658
Epoch #25: Loss:2.5142, Accuracy:0.1483, Validation Loss:2.5354, Validation Accuracy:0.1429
Epoch #26: Loss:2.5179, Accuracy:0.1425, Validation Loss:2.5224, Validation Accuracy:0.1511
Epoch #27: Loss:2.5031, Accuracy:0.1647, Validation Loss:2.5248, Validation Accuracy:0.1412
