======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf2.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.25 23:32:07 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Freqs', 'channelMode': '0', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['01', '04', '02', '05', '03'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Freqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001035473BE48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000010351EA6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 11,561
Trainable params: 11,561
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6196, Accuracy:0.1996, Validation Loss:1.6143, Validation Accuracy:0.1856
Epoch #2: Loss:1.6123, Accuracy:0.1877, Validation Loss:1.6092, Validation Accuracy:0.2085
Epoch #3: Loss:1.6105, Accuracy:0.2312, Validation Loss:1.6087, Validation Accuracy:0.2397
Epoch #4: Loss:1.6093, Accuracy:0.2324, Validation Loss:1.6072, Validation Accuracy:0.2381
Epoch #5: Loss:1.6080, Accuracy:0.2337, Validation Loss:1.6057, Validation Accuracy:0.2332
Epoch #6: Loss:1.6061, Accuracy:0.2333, Validation Loss:1.6060, Validation Accuracy:0.2332
Epoch #7: Loss:1.6056, Accuracy:0.2271, Validation Loss:1.6063, Validation Accuracy:0.2266
Epoch #8: Loss:1.6061, Accuracy:0.2197, Validation Loss:1.6072, Validation Accuracy:0.2250
Epoch #9: Loss:1.6052, Accuracy:0.2345, Validation Loss:1.6069, Validation Accuracy:0.2315
Epoch #10: Loss:1.6048, Accuracy:0.2333, Validation Loss:1.6069, Validation Accuracy:0.2332
Epoch #11: Loss:1.6048, Accuracy:0.2333, Validation Loss:1.6064, Validation Accuracy:0.2332
Epoch #12: Loss:1.6046, Accuracy:0.2337, Validation Loss:1.6051, Validation Accuracy:0.2348
Epoch #13: Loss:1.6048, Accuracy:0.2333, Validation Loss:1.6051, Validation Accuracy:0.2332
Epoch #14: Loss:1.6043, Accuracy:0.2329, Validation Loss:1.6045, Validation Accuracy:0.2348
Epoch #15: Loss:1.6042, Accuracy:0.2329, Validation Loss:1.6043, Validation Accuracy:0.2348
Epoch #16: Loss:1.6040, Accuracy:0.2333, Validation Loss:1.6042, Validation Accuracy:0.2332
Epoch #17: Loss:1.6044, Accuracy:0.2329, Validation Loss:1.6039, Validation Accuracy:0.2332
Epoch #18: Loss:1.6038, Accuracy:0.2329, Validation Loss:1.6036, Validation Accuracy:0.2332
Epoch #19: Loss:1.6037, Accuracy:0.2333, Validation Loss:1.6034, Validation Accuracy:0.2315
Epoch #20: Loss:1.6033, Accuracy:0.2333, Validation Loss:1.6030, Validation Accuracy:0.2332
Epoch #21: Loss:1.6025, Accuracy:0.2345, Validation Loss:1.6028, Validation Accuracy:0.2332
Epoch #22: Loss:1.6022, Accuracy:0.2337, Validation Loss:1.6024, Validation Accuracy:0.2315
Epoch #23: Loss:1.6035, Accuracy:0.2341, Validation Loss:1.6049, Validation Accuracy:0.2332
Epoch #24: Loss:1.6031, Accuracy:0.2333, Validation Loss:1.6045, Validation Accuracy:0.2332
Epoch #25: Loss:1.6021, Accuracy:0.2333, Validation Loss:1.6045, Validation Accuracy:0.2315
Epoch #26: Loss:1.6011, Accuracy:0.2366, Validation Loss:1.6038, Validation Accuracy:0.2332
